text,sentiment
"Ugh, horrible experience. 😠",negative
I'm so excited about this! 😍,positive
I'm so excited about this! 😍,positive
Why did I even try? 😠,negative
Couldn't be happier 😊,positive
"Meh, it's alright 🤷",neutral
Couldn't be happier 😊,positive
Couldn't be happier 😊,positive
This was awful 😡,negative
This is terrible 😡,negative
Why did I even try? 😠,negative
Couldn't ask for better 👌,positive
Couldn't ask for better 👌,positive
I'm so excited about this! 😍,positive
This is terrible 😡,negative
So disappointed 😞,negative
Absolutely fantastic! 🎊,positive
I'm so excited about this! 😍,positive
Feeling pretty neutral about this 🤷‍♂️,neutral
"Ugh, horrible experience. 😠",negative
"Ugh, horrible experience. 😠",negative
Terrible design 😒,negative
This was awful 😡,negative
Not what I expected... 😒,negative
Couldn't be happier 😊,positive
This is the best day ever! 🎉,positive
Amazing service! 👏,positive
This was awful 😡,negative
Feeling pretty neutral about this 🤷‍♂️,neutral
The movie was just okay 🤔,neutral
This was awful 😡,negative
Terrible design 😒,negative
I'm so excited about this! 😍,positive
This is terrible 😡,negative
Couldn't ask for better 👌,positive
Terrible design 😒,negative
I love this product! 😊,positive
The movie was just okay 🤔,neutral
Feeling pretty neutral about this 🤷‍♂️,neutral
This is the best day ever! 🎉,positive
Couldn't be happier 😊,positive
It's just fine 🤔,neutral
It's just fine 🤔,neutral
"Ugh, horrible experience. 😠",negative
So disappointed 😞,negative
This is terrible 😡,negative
This is the best day ever! 🎉,positive
So disappointed 😞,negative
I love this product! 😊,positive
So disappointed 😞,negative
Amazing service! 👏,positive
This was awful 😡,negative
I hate it here 😤,negative
Couldn't be happier 😊,positive
Terrible design 😒,negative
Why did I even try? 😠,negative
It's just fine 🤔,neutral
Not what I expected... 😒,negative
"Ugh, horrible experience. 😠",negative
I hate it here 😤,negative
"Ugh, horrible experience. 😠",negative
This is terrible 😡,negative
A day to remember 🎉,positive
Terrible design 😒,negative
This is terrible 😡,negative
Absolutely fantastic! 🎊,positive
This is terrible 😡,negative
This is terrible 😡,negative
A day to remember 🎉,positive
It's just fine 🤔,neutral
Love the quality! 🌟,positive
Love the quality! 🌟,positive
This is the best day ever! 🎉,positive
This is terrible 😡,negative
Love the quality! 🌟,positive
The movie was just okay 🤔,neutral
This is the best day ever! 🎉,positive
The movie was just okay 🤔,neutral
Forgettable experience 🤷‍♀️,neutral
The movie was just okay 🤔,neutral
Why did I even try? 😠,negative
Feeling pretty neutral about this 🤷‍♂️,neutral
So disappointed 😞,negative
I'm so excited about this! 😍,positive
A day to remember 🎉,positive
Feeling pretty neutral about this 🤷‍♂️,neutral
A day to remember 🎉,positive
Forgettable experience 🤷‍♀️,neutral
This is terrible 😡,negative
Forgettable experience 🤷‍♀️,neutral
The movie was just okay 🤔,neutral
Couldn't be happier 😊,positive
Why did I even try? 😠,negative
A day to remember 🎉,positive
A day to remember 🎉,positive
Love the quality! 🌟,positive
Absolutely fantastic! 🎊,positive
Amazing service! 👏,positive
"Ugh, horrible experience. 😠",negative
Why did I even try? 😠,negative
Absolutely fantastic! 🎊,positive
Feeling pretty neutral about this 🤷‍♂️,neutral
Amazing service! 👏,positive
So disappointed 😞,negative
Not what I expected... 😒,negative
Why did I even try? 😠,negative
Couldn't ask for better 👌,positive
I hate it here 😤,negative
This was awful 😡,negative
Absolutely fantastic! 🎊,positive
The movie was just okay 🤔,neutral
I love this product! 😊,positive
This was awful 😡,negative
Forgettable experience 🤷‍♀️,neutral
A day to remember 🎉,positive
I'm so excited about this! 😍,positive
The movie was just okay 🤔,neutral
Terrible design 😒,negative
"Ugh, horrible experience. 😠",negative
Love the quality! 🌟,positive
Amazing service! 👏,positive
Not what I expected... 😒,negative
"Meh, it's alright 🤷",neutral
The movie was just okay 🤔,neutral
Feeling pretty neutral about this 🤷‍♂️,neutral
"Meh, it's alright 🤷",neutral
I hate it here 😤,negative
This is the best day ever! 🎉,positive
This was awful 😡,negative
Terrible design 😒,negative
I hate it here 😤,negative
Forgettable experience 🤷‍♀️,neutral
Couldn't ask for better 👌,positive
Love the quality! 🌟,positive
I love this product! 😊,positive
Why did I even try? 😠,negative
Terrible design 😒,negative
I hate it here 😤,negative
Why did I even try? 😠,negative
I'm so excited about this! 😍,positive
Not what I expected... 😒,negative
Amazing service! 👏,positive
I'm so excited about this! 😍,positive
I'm so excited about this! 😍,positive
Terrible design 😒,negative
Not what I expected... 😒,negative
Amazing service! 👏,positive
I hate it here 😤,negative
Forgettable experience 🤷‍♀️,neutral
"Ugh, horrible experience. 😠",negative
Absolutely fantastic! 🎊,positive
"Ugh, horrible experience. 😠",negative
Why did I even try? 😠,negative
Couldn't ask for better 👌,positive
Amazing service! 👏,positive
Love the quality! 🌟,positive
It's just fine 🤔,neutral
Amazing service! 👏,positive
This is terrible 😡,negative
The movie was just okay 🤔,neutral
Couldn't ask for better 👌,positive
Couldn't be happier 😊,positive
Amazing service! 👏,positive
This is terrible 😡,negative
I love this product! 😊,positive
Absolutely fantastic! 🎊,positive
Not what I expected... 😒,negative
Couldn't ask for better 👌,positive
Amazing service! 👏,positive
This is the best day ever! 🎉,positive
This was awful 😡,negative
Terrible design 😒,negative
Couldn't be happier 😊,positive
Terrible design 😒,negative
I love this product! 😊,positive
I'm so excited about this! 😍,positive
The movie was just okay 🤔,neutral
Not what I expected... 😒,negative
Terrible design 😒,negative
This is terrible 😡,negative
"Meh, it's alright 🤷",neutral
A day to remember 🎉,positive
Terrible design 😒,negative
Not what I expected... 😒,negative
Couldn't be happier 😊,positive
Not what I expected... 😒,negative
This is terrible 😡,negative
I hate it here 😤,negative
"Meh, it's alright 🤷",neutral
This is terrible 😡,negative
"Meh, it's alright 🤷",neutral
"Ugh, horrible experience. 😠",negative
Why did I even try? 😠,negative
Feeling pretty neutral about this 🤷‍♂️,neutral
Why did I even try? 😠,negative
I'm so excited about this! 😍,positive
"Meh, it's alright 🤷",neutral
Terrible design 😒,negative
Couldn't be happier 😊,positive
Forgettable experience 🤷‍♀️,neutral
Not what I expected... 😒,negative
Feeling pretty neutral about this 🤷‍♂️,neutral
This is the best day ever! 🎉,positive
This is the best day ever! 🎉,positive
Couldn't be happier 😊,positive
I love this product! 😊,positive
This is the best day ever! 🎉,positive
Absolutely fantastic! 🎊,positive
Couldn't be happier 😊,positive
Why did I even try? 😠,negative
Feeling pretty neutral about this 🤷‍♂️,neutral
Amazing service! 👏,positive
This is the best day ever! 🎉,positive
I'm so excited about this! 😍,positive
So disappointed 😞,negative
This is terrible 😡,negative
It's just fine 🤔,neutral
Feeling pretty neutral about this 🤷‍♂️,neutral
"Ugh, horrible experience. 😠",negative
This was awful 😡,negative
"Meh, it's alright 🤷",neutral
I hate it here 😤,negative
Feeling pretty neutral about this 🤷‍♂️,neutral
Feeling pretty neutral about this 🤷‍♂️,neutral
I love this product! 😊,positive
Why did I even try? 😠,negative
"Ugh, horrible experience. 😠",negative
So disappointed 😞,negative
Absolutely fantastic! 🎊,positive
Amazing service! 👏,positive
The movie was just okay 🤔,neutral
Amazing service! 👏,positive
"Meh, it's alright 🤷",neutral
Couldn't ask for better 👌,positive
Love the quality! 🌟,positive
So disappointed 😞,negative
Why did I even try? 😠,negative
Terrible design 😒,negative
Absolutely fantastic! 🎊,positive
I love this product! 😊,positive
I'm so excited about this! 😍,positive
Amazing service! 👏,positive
This is the best day ever! 🎉,positive
A day to remember 🎉,positive
Amazing service! 👏,positive
This is terrible 😡,negative
I'm so excited about this! 😍,positive
Forgettable experience 🤷‍♀️,neutral
Couldn't be happier 😊,positive
"Meh, it's alright 🤷",neutral
Absolutely fantastic! 🎊,positive
Couldn't be happier 😊,positive
Forgettable experience 🤷‍♀️,neutral
Love the quality! 🌟,positive
